smiles,IC50,logIC50,bottom,top,hill,r2,fit_success
Br.COc1cccc(-c2cn3cccc(N)c3n2)c1,1.5540188606017917,0.19145628538225537,-9.850668287499426,105.81932457760406,0.7750219429989951,0.990148941842172,True
Brc1ccc(C2=NN=C(NC3CC3)SC2)cc1.Cl,0.04117899468649438,-1.3853242601326905,7.74817851,98.9799826068284,1.3542113395983253,0.9946075698252741,True
C#CCOc1ccc(C(=O)Nc2cccc(OC)c2)cc1,0.5409954190461609,-0.2668064123266973,-10.632351483133855,100.1589428153132,0.9006724943974833,0.9907168986642546,True
C#Cc1cccc(NC(=O)C2=Cc3ccccc3OC2)c1,2.3731995915468964,0.37533426491868427,-2.343385285261145,106.14273924285057,0.8746053844479122,0.9891824918950148,True
C#Cc1cccc(NC(=O)c2ccc3c(c2)OCCCO3)c1,0.049984568630439985,-1.3011640515246632,13.688300796697364,99.82208981557798,1.2394383964578732,0.9882481196385677,True
C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,2.294778759800531,0.3607408214508975,-9.527351509460695,108.10274260999999,0.7493551403760093,0.9765198530524221,True
C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC.O,3245027500.83575,9.511218381694356,-50.77293340187056,-60.07696243263286,2.676341113175015,1.1102230246251565e-16,True
C=CCn1c(C)cc(C2=NN=C(NC(C)(C)C)SC2)c1C,0.10137400597885896,-0.9940733912272778,-4.808921824999999,100.20581241251723,0.9970102133591666,0.9967290121928066,True
CC(=O)NCC1CN(C(=O)Nc2ccc3c(c2)OCCO3)CC12CCCCC2,1.082000169729479,0.03422732889677091,-10.545358095507941,103.8708183923187,0.7992522155611879,0.9969918733334843,True
CC(=O)NCCc1ccc(C(=O)Cn2c(S(C)(=O)=O)nc3ccccc32)cc1,0.29271602654548734,-0.53355349878341,-10.8960151942411,99.81263685469112,0.9638730986259447,0.9932334886237896,True
CC(=O)NCc1ccc(-c2noc(-c3ccc(N(C)C)cc3)n2)s1,0.10303327303018556,-0.9870225038394567,-18.928534310534634,100.027402123477,0.8784331867179852,0.9928127561337834,True
CC(=O)Nc1ccc(F)c(NC(=O)c2cc(N(C)C)ccn2)c1,0.855503697151216,-0.06777810926852396,-0.6567474776826344,100.66631090277747,0.8545734828955766,0.9890625676492816,True
CC(=O)Nc1cccc(N2CC(=O)C(c3nc4ccccc4c(=O)[nH]3)=C2N)c1,1.0809802251815508,0.03381774929735713,-5.79076504673012,97.20532808631245,0.9396029700519108,0.9816668827692859,True
CC(=O)c1c(C)[nH]c(C(=O)Nc2nc3ccccc3[nH]2)c1C,0.03703786062202922,-1.4313541069490876,21.452238140000002,99.70050744944226,1.3774385834299856,0.994412136225957,True
CC(=O)c1ccc(C(=O)Nc2ccc3sncc3c2)cc1,0.20609196263941562,-0.6859389448991685,-16.67137310299978,104.67097201775238,0.6932613622799251,0.9929284603188304,True
CC(=O)c1cccc(NC(=O)c2cc3ccccc3o2)c1,1.0251344075667261,0.010780810404181414,-4.76752990317083,98.21058161042826,1.0687296476283537,0.9912473849735113,True
CC(=O)c1cccc(Nc2nc(N)c3ccccc3n2)c1,0.11202926714491065,-0.950668505016401,-0.8885116669484461,99.955572263081,0.9728917555997605,0.9888659558289228,True
CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,0.0930249495394178,-1.0314005568856635,4.198676540991365,99.42953526916986,1.2710186986236458,0.9898513184690526,True
CC(C)(C)C(=O)Nc1ccc(C2=NN=C(NC3CC3)SC2)cc1,1.1669812765382612,0.06706388812647796,-4.994281599970073,104.59645377097554,0.8122160698863502,0.9891614256592723,True
CC(C)(C)C(=O)Nc1ccc(NC(=O)c2nccnc2N)cc1,0.1950077919043474,-0.7099480352351537,-13.933569999999998,100.93201087394297,0.829963894098659,0.9960999841546821,True
CC(C)(C)NC1=NN=C(c2ccc3c(c2)OCO3)CS1,1.215942067404321,0.08491288381338083,-3.4007968221136893,100.23806645342783,0.9919896364520805,0.988055629498549,True
CC(C)(C)OC(=O)c1ccc(-n2[nH]cc(-n3ccnn3)c2=O)nc1,0.9204982590503403,-0.035977028545675874,-21.604019132515127,107.15774789163812,0.6730553821205614,0.9939490864744962,True
CC(C)(C)c1ccc(-c2nc(N)n[nH]2)cc1,0.7514437616526679,-0.12410351663109291,-5.888225321093239,98.30103170255234,1.0778270627374087,0.985116923828797,True
CC(C)(C)c1ccc(C(=O)CSc2nc[nH]n2)cc1,1.5085735355852967,0.17856648475995712,-3.603669386254658,99.14297897507572,1.1054549249627152,0.9887250966573414,True
CC(C)(C)c1ccc(C(=O)Nc2cnc3ccccn3c2=O)cc1,0.737970776274583,-0.13196083594658228,-1.7330021477427902,99.74994833235614,0.8864321260284828,0.9933691955892425,True
